museum,museumLabel,creation_date,visitors,coord,image
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,7714389,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,7432801,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,26476,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,28265,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,28328,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,29533,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,29638,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,174049,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,30633,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,32473,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,36415,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,38562,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,42326,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,97000,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,52467,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,54412,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,6746198,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,2593260,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,9932,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,10832,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,11289,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,19871,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,20975,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,5606127,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,4741758,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,72141,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,24107,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,76982,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,78369,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,34493,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,35425,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,4329611,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,31600,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,21710,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,31270,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,69587,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,6087556,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,16819,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,71716,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,74579,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,74886,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q9485,manécanterie de Lyon,,,Point(4.82680556 45.760625),http://commons.wikimedia.org/wiki/Special:FilePath/Man%C3%A9canterie%20de%20Lyon.JPG
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,21156,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,22251,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,78862,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,24725,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,79449,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,26199,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q28924,catacombes de Paris,1787-01-01T00:00:00Z,601900,Point(2.33245 48.83397),http://commons.wikimedia.org/wiki/Special:FilePath/Catacumbas%2C%20Par%C3%ADs%2C%20Francia%2C%202022-11-01%2C%20DD%20117-119%20HDR.jpg
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,26421,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,26478,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,4226879,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,31994,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,137267,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,35478,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,95291,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,8132518,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q8323,musée de l'Imprimerie et de la Communication graphique,1963-06-08T00:00:00Z,44395,Point(4.83472222 45.76444444),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Imprimerie%20Lyon2%20fr%20facade.JPG
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,7702135,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,100299,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q75566,musée des Beaux-Arts d'Arras,1825-01-01T00:00:00Z,75370,Point(2.773333333 50.291944444),http://commons.wikimedia.org/wiki/Special:FilePath/0%20Arras%20-%20Abbaye%20Saint-Vaast%20d%27Arras%20%281%29.JPG
http://www.wikidata.org/entity/Q8397,Gadagne,,105133,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,6701193,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,1661-01-01T00:00:00Z,7567008,Point(2.120277777 48.804722222),http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
http://www.wikidata.org/entity/Q8397,Gadagne,,108598,Point(4.8275 45.76416667),http://commons.wikimedia.org/wiki/Special:FilePath/Cour-gadagne%20Photo%20Service-communication-Gadagne%202021%20%285%29.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,43360,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,47000,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,7216,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,7291,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,26594,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,28616,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,29311,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,29341,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,31125,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,38778,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,41001,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,41036,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,44991,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,53046,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,53134,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,53188,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,49664,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1885892,maison de Louis Pasteur à Arbois,,,Point(5.76944444 46.90655556),http://commons.wikimedia.org/wiki/Special:FilePath/Maison%20Pasteur%20Arbois%200001.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,51866,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,52088,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,52445,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,53073,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,47000,Point(-1.24667 49.59),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,55409,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,57143,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,62419,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,63583,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,59698,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,60951,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,62445,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,62947,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1840249,musée des Beaux-Arts de Limoges,1912-01-01T00:00:00Z,67929,Point(1.26631 45.828),http://commons.wikimedia.org/wiki/Special:FilePath/Limoges%20St-Etienne%20cathedral.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,63286,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,63463,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,63977,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,70717,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,71564,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,76836,Point(-1.24722222 49.58888889),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,17760,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Maison-de-George-Sand.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,17760,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Nohant%2006%202009.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,20010,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Maison-de-George-Sand.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,20010,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Nohant%2006%202009.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,32770,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Maison-de-George-Sand.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,32770,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Nohant%2006%202009.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,49664,Point(-1.24667 49.59),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,33960,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Maison-de-George-Sand.jpg
http://www.wikidata.org/entity/Q1885888,domaine de George Sand,,33960,Point(1.97672367 46.625170674),http://commons.wikimedia.org/wiki/Special:FilePath/Nohant%2006%202009.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,51866,Point(-1.24667 49.59),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
http://www.wikidata.org/entity/Q1799471,musée maritime de l'Île Tatihou,1895-01-01T00:00:00Z,52088,Point(-1.24667 49.59),http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Tatihou3303.jpg
